# =====================================================================
# Function definition: the full range of `def NAME …` forms.
# =====================================================================
#
# This spec consolidates every shape `def` accepts:
#
#   1. Simple-value def      — `def NAME 3` — substitutes the value
#                               at every use of NAME.
#
#   2. List-body splice      — `def NAME [body]` — splices the body's
#                               tokens inline at every use of NAME.
#                               No params, no sandbox.
#
#   3. Single-sig fn         — `def NAME fn [ [in] [out] [body] ]` —
#                               builds a typed function with one
#                               signature. The outer list is required;
#                               `fn` takes exactly one arg, the list
#                               of triples.
#
#   4. Multi-sig fn          — `def NAME fn [ [in] [out] [body]
#                                             [in] [out] [body] ... ]`
#                               Same shape as 3 with N triples flat in
#                               the outer list. Each triple becomes an
#                               overload; dispatch picks per call site.
#
#   5. args frame access     — inside a fn body, `args` returns the
#                               positional arg list pushed by the call
#                               site (in sig order).
#
#   6. Optional params       — `[a:Integer b:Integer ?]` — a standalone
#                               `?` Word marks the preceding param
#                               optional. Each present/omitted
#                               combination becomes its own overload
#                               with omitted slots filled by the type's
#                               BaseValue.
#
#   7. Quoted-list def       — `def NAME quote [body]` — the body is
#                               stored as a data list, NOT spliced.
#                               Use lengthq / firstq to inspect it.
#
# Companion files:
#   numbers.tsv              — arithmetic dispatch with Number contagion.
#   forth.tsv                — defs that build the canonical Forth
#                               combinators on top of dup/swap/over/etc.
#   def-typed.tsv            — typed simple-value defs (`def n:Integer 5`).

# === Test fixtures (defined in aqleng/go/spec_test.go::registerSpecWords) ===
#   addq     — [Number Number] forward-prec — args[1] + args[0] (decimal contagion)
#   concatq  — [String String] forward-prec — args[1] + args[0] (string concat)
#   firstq   — [List] forward-prec — first element or None for empty list
#   lengthq  — [List] forward-prec — list length as Integer
#   mulq     — [Number Number] forward-prec — args[1] * args[0] (decimal contagion)
#   subq     — [Number Number] forward-prec — args[1] - args[0] (decimal contagion)
#
#   Pre-bound simple-value defs: pi=3 (Integer), tau=6 (Integer), greeting="hello" (String).
# === end fixtures ===

# tokens	expected	note

# ====================================================================
# 1. Simple-value def
# ====================================================================
# Pre-bound from spec_test.go: pi=3, tau=6, greeting="hello".

def f fn [ [ n:Integer ] [ Integer ] [ n addq n ] [ n:Integer m:Integer ] [ Integer ] [ n m mulq ] ] f 5 3	15	f 5 3 → 2-arg sig: 5 mulq 3 = 15

# Two type overloads — same arity, different types.
def g fn [ [ n:Integer ] [ Integer ] [ n addq n ] [ s:String ] [ String ] [ s concatq s ] ] g 7	14	Integer sig matches: 7+7=14
def g fn [ [ n:Integer ] [ Integer ] [ n addq n ] [ s:String ] [ String ] [ s concatq s ] ] g "hi"	"hihi"	String sig matches: "hi"+"hi"

# Three overloads: 0-arg, 1-arg, 2-arg.
def h fn [ [ ] [ Integer ] [ 0 ] [ n:Integer ] [ Integer ] [ n ] [ n:Integer m:Integer ] [ Integer ] [ n m addq ] ] h	0	0-arg sig
def h fn [ [ ] [ Integer ] [ 0 ] [ n:Integer ] [ Integer ] [ n ] [ n:Integer m:Integer ] [ Integer ] [ n m addq ] ] h 5	5	1-arg sig (identity)
def h fn [ [ ] [ Integer ] [ 0 ] [ n:Integer ] [ Integer ] [ n ] [ n:Integer m:Integer ] [ Integer ] [ n m addq ] ] h 5 3	8	2-arg sig

# ====================================================================
# 7. args frame
# ====================================================================
# Inside a fn body, `args` returns a list of the matched args in sig
# order. The frame is pushed at call entry and popped when the body
# returns. Outside any fn call, `args` returns the empty list.

args	[]	empty frame at top level

# Single-arg body uses args lengthq / firstq.
def f1 fn [ [ a:Integer ] [ Integer ] [ args lengthq ] ] 5 f1	1	1-element args frame
def f2 fn [ [ a:Integer ] [ Integer ] [ args firstq ] ] 7 f2	7	first arg via positional access

# Two-arg body — args list reflects sig order (sig[0] = forward arg).
def f3 fn [ [ a:Integer b:Integer ] [ Integer ] [ args lengthq ] ] 3 f3 4	2	frame has 2 entries
def f4 fn [ [ a:Integer b:Integer ] [ Integer ] [ args firstq ] ] 3 f4 4	4	sig[0] = forward arg (4)

# Three-arg body, all-stack call.
def f5 fn [ [ a:Integer b:Integer c:Integer ] [ Integer ] [ args lengthq ] ] 1 2 3 f5	3	frame has 3 entries

# ====================================================================
# 8. Optional params
# ====================================================================
# A standalone `?` Word AFTER a param marks the preceding param as
# optional. ExpandOptionalSigs generates one overload per non-empty
# subset of optional params; omitted slots are filled by the type's
# BaseValue (Integer→0, String→"", List→[], etc.). Required params
# (without `?`) are always present. The numbers.tsv §8b block covers
# the numeric BaseValue subset in more depth — these rows pin the
# core mechanism in the function-definition context.

# One required, one optional.
def opt1 fn [ [ a:Integer b:Integer ? ] [ Integer ] [ a b addq ] ] opt1 5	5	b omitted → BaseValue Integer = 0; 5+0=5
def opt1 fn [ [ a:Integer b:Integer ? ] [ Integer ] [ a b addq ] ] opt1 5 3	8	both present: a=5, b=3; 5+3=8

# Two optionals — every present/omitted combination dispatches.
def opt2 fn [ [ a:Integer ? b:Integer ? ] [ Integer ] [ a b addq ] ] opt2	0	both omitted → 0+0=0
def opt2 fn [ [ a:Integer ? b:Integer ? ] [ Integer ] [ a b addq ] ] opt2 5	5	one present → 5+0=5 (a=5, b defaulted)
def opt2 fn [ [ a:Integer ? b:Integer ? ] [ Integer ] [ a b addq ] ] opt2 7 3	10	both present → 7+3=10

# Required arg is still required — calling with too few args errors.
def req fn [ [ a:Integer b:Integer ? ] [ Integer ] [ a b addq ] ] req	ERROR:signature	a is required; no 0-arg overload
