# tokens	expected	note
# =====================================================================
# user-defined type kinds — dispatch matrix
# =====================================================================
# Every refinement kind a user can introduce via `def Name (refine …)`
# or `def Name (… tor …)` etc. must dispatch the same way system types
# do: a typed fn parameter `[x:Name]` accepts values the type admits
# and rejects everything else.
#
# The earlier bug: `ResolveDefType` in eng/go/fn_params.go fell through
# to `return TAny` for any populated type body other than Record /
# Options — so `[f:Foo]` where Foo was a `refine Object` body became a
# wildcard. Compounded by missing per-kind Behavior.Match wiring for
# Disjunct / DepScalar / bare nominal subtypes (each minted a lattice
# node with the default lattice-walk Match, which rejected every value
# because the new node sat BELOW its parents in the lattice).
#
# The fix has two layers:
#   1. ResolveSigType now consults `DefEntry.TypeDef *Type` (the
#      explicit "this is a type" flag) via `r.LookupTypeName` as the
#      primary path; body-payload pattern-matching is the fallback for
#      Record / Options only.
#   2. InstallType (eng/go/core_type.go) attaches a per-kind Unifier
#      Behavior at mint time:
#        - Object / Table → parent-chain walk (default)
#        - Disjunct       → disjunctUnifier (unifies against alternatives)
#        - DepScalar      → depScalarUnifier (runs the bound check)
#        - bare refine X  → bareRefineUnifier (admits base-type values)
#        - predicate fn   → predicateUnifier (pre-existing)
#
# Rows below pin both directions per kind — accept the right values
# AND reject the wrong ones. A regression in either layer surfaces
# immediately.
#
# Runs against the production lang registry (test/go/langspec).


# ====================================================================
# 1. Object refinement — `def Foo (refine Object {…})`
# ====================================================================
# A typed fn param [f:Foo] should accept Foo instances built with
# `make Foo {…}` and reject unrelated values.

def Pos refine Integer def y:Pos 2 y is Pos	true	typed-def :Pos tags y — y is Pos
def Pos refine Integer def y:Pos 2 y is Integer	true	y widens to Integer
def Pos refine Integer def y:Pos 2 y is Number	true	y widens to Number
def Pos refine Integer def y:Pos 2 y is Scalar	true	y widens to Scalar
def Pos refine Integer def y:Pos 2 2 is Pos	false	untagged literal 2 is not Pos (contrast with y)


# ====================================================================
# 6. :Any is universal — Any means Any, including function values
# ====================================================================
# The :Any parameter type must NOT be narrowed by the user-subtype
# fix. Any wildcard semantics are intentional.

def f fn [[x:Any] [Integer] [42]] 5 f	42	Any accepts Integer
def f fn [[x:Any] [Integer] [42]] 'hi' f	42	Any accepts String
def f fn [[x:Any] [Integer] [42]] [1,2,3] f	42	Any accepts List
def f fn [[x:Any] [Integer] [42]] none f	42	Any accepts None
